"","index","name","lon","lat","popular_times","time_spent","current_popularity","filled","peak","sun0","sun1","sun2","sun3","sun4","sun5","sun6","sun7","sun8","sun9","sun10","sun11","sun12","sun13","sun14","sun15","sun16","sun17","sun18","sun19","sun20","sun21","sun22","sun23","mon0","mon1","mon2","mon3","mon4","mon5","mon6","mon7","mon8","mon9","mon10","mon11","mon12","mon13","mon14","mon15","mon16","mon17","mon18","mon19","mon20","mon21","mon22","mon23","tue0","tue1","tue2","tue3","tue4","tue5","tue6","tue7","tue8","tue9","tue10","tue11","tue12","tue13","tue14","tue15","tue16","tue17","tue18","tue19","tue20","tue21","tue22","tue23","wed0","wed1","wed2","wed3","wed4","wed5","wed6","wed7","wed8","wed9","wed10","wed11","wed12","wed13","wed14","wed15","wed16","wed17","wed18","wed19","wed20","wed21","wed22","wed23","thu0","thu1","thu2","thu3","thu4","thu5","thu6","thu7","thu8","thu9","thu10","thu11","thu12","thu13","thu14","thu15","thu16","thu17","thu18","thu19","thu20","thu21","thu22","thu23","fri0","fri1","fri2","fri3","fri4","fri5","fri6","fri7","fri8","fri9","fri10","fri11","fri12","fri13","fri14","fri15","fri16","fri17","fri18","fri19","fri20","fri21","fri22","fri23","sat0","sat1","sat2","sat3","sat4","sat5","sat6","sat7","sat8","sat9","sat10","sat11","sat12","sat13","sat14","sat15","sat16","sat17","sat18","sat19","sat20","sat21","sat22","sat23"
"27",27,"West Coast Drive Blk 503 (Ayer Rajah Food Centre)",1.31186949903848,103.757588450918,0,"People typically spend 20 min to 1 hr here",52,0,12,1,0,0,0,0,0,19,35,50,61,69,74,72,64,56,55,61,68,70,62,48,32,18,7,2,0,0,0,0,0,17,35,45,40,41,62,80,65,43,40,47,54,55,49,40,28,17,8,3,0,0,0,0,0,20,38,47,44,45,65,80,66,43,38,47,56,60,57,47,34,21,10,4,0,0,0,0,0,21,41,50,46,50,81,100,76,49,47,56,64,65,59,47,34,21,11,4,0,0,0,0,0,23,45,53,45,48,74,90,71,46,43,53,62,66,61,50,35,22,11,7,0,0,0,0,0,21,43,53,48,50,69,82,69,47,40,47,58,66,66,58,45,30,17,8,0,0,0,0,0,20,39,55,63,67,73,77,70,58,54,60,70,75,72,62,47,31,17
"28",28,"Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre)",1.32325999903015,103.852203050918,0,"0",0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"29",29,"Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market)",1.3231864490302,103.852306250918,0,"0",0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"30",30,"Yishun Park Hawker Centre",1.42501849895562,103.842526650918,0,"People typically spend 25 min to 1 hr here",54,0,12,0,0,0,0,0,0,6,17,35,59,84,99,100,85,63,47,49,72,96,89,55,23,0,0,0,0,0,0,0,0,7,14,21,27,32,47,69,60,28,14,23,40,54,55,41,22,0,0,0,0,0,0,0,0,7,14,21,29,38,58,80,63,29,17,25,45,64,63,43,19,0,0,0,0,0,0,0,0,11,19,26,33,41,60,81,70,38,24,35,57,73,71,51,26,0,0,0,0,0,0,0,0,10,20,31,39,45,59,85,77,35,20,33,58,76,73,51,25,0,0,0,0,0,0,0,0,11,19,27,33,40,58,81,73,38,19,28,54,79,83,63,33,0,0,0,0,0,0,0,0,8,18,33,54,75,89,90,78,59,44,45,65,92,96,70,35,0,0
"31",31,"Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre)",1.43168849895074,103.826126350918,0,"People typically spend 25 min to 1 hr here",76,0,10,0,0,0,0,0,9,23,45,69,90,100,94,77,58,45,40,41,43,42,36,27,17,8,0,0,0,0,0,0,5,10,18,26,35,41,43,40,32,24,19,21,27,31,29,21,11,3,0,0,0,0,0,0,4,16,32,44,47,46,47,47,39,26,20,24,32,36,33,24,13,5,0,0,0,0,0,0,6,16,30,41,48,50,50,44,34,25,22,26,32,35,32,25,16,7,0,0,0,0,0,0,7,19,34,46,51,51,51,47,38,26,21,25,33,38,37,28,17,7,0,0,0,0,0,0,6,19,35,49,53,52,50,47,38,26,22,25,31,35,33,26,17,8,0,0,0,0,0,0,10,25,46,67,81,85,81,70,56,42,35,35,38,39,36,29,20,11,0
"32",32,"Zion Riverside Food Centre",1.2924674990527,103.829136150918,0,"People typically spend 25 min to 1 hr here",21,0,12,0,0,0,0,0,0,0,0,25,41,59,76,84,80,65,52,53,70,88,86,62,32,0,0,0,0,0,0,0,0,0,0,15,20,27,51,89,87,44,21,26,43,59,62,48,27,0,0,0,0,0,0,0,0,0,0,18,25,39,63,85,82,55,30,27,42,60,66,55,34,0,0,0,0,0,0,0,0,0,0,19,29,49,76,95,87,58,31,23,36,59,73,66,42,0,0,0,0,0,0,0,0,0,0,20,31,48,70,88,88,67,41,30,42,67,82,72,43,0,0,0,0,0,0,0,0,0,0,18,29,48,73,92,90,67,41,31,43,68,85,79,53,0,0,0,0,0,0,0,0,0,0,20,34,53,73,86,84,70,56,55,71,92,100,84,54,0,0
"33",33,"Bedok Reservoir Road Blk 630",1.33315719902289,103.911920950918,0,"People typically spend 45 min here",11,0,12,0,0,0,0,0,0,9,20,29,29,24,25,29,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,77,100,57,45,58,47,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,23,22,13,14,39,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,22,20,12,11,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,30,23,10,15,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,18,18,13,12,32,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,22,25,22,22,46,50,0,0,0,0,0,0,0,0,0,0
"34",34,"Bedok South Road Blk 16",1.32041809903223,103.933294350918,0,"People typically spend 30 min to 1 hr here",100,0,12,0,0,0,0,0,0,0,0,68,95,100,93,84,66,42,27,29,37,39,31,0,0,0,0,0,0,0,0,0,0,0,0,28,33,30,39,55,45,20,12,18,24,24,18,0,0,0,0,0,0,0,0,0,0,0,0,45,51,49,61,71,54,27,14,17,28,33,28,0,0,0,0,0,0,0,0,0,0,0,0,45,52,50,59,69,58,33,17,17,27,33,30,0,0,0,0,0,0,0,0,0,0,0,0,50,54,52,63,73,59,30,14,16,28,37,32,0,0,0,0,0,0,0,0,0,0,0,0,51,57,48,58,69,53,26,14,19,30,35,30,0,0,0,0,0,0,0,0,0,0,0,0,66,85,87,82,73,56,36,25,25,32,34,28,0,0,0,0
"35",35,"Bendemeer Road Blk 29 (Bendemeer Market and Food Centre)",1.31906709903321,103.860926950918,0,"People typically spend 25 min to 1 hr here",95,0,12,0,0,0,0,0,0,0,56,85,98,95,88,78,61,41,27,22,19,17,13,8,0,0,0,0,0,0,0,0,0,0,55,66,63,60,74,84,65,36,22,21,23,22,18,12,0,0,0,0,0,0,0,0,0,0,59,72,68,64,78,88,66,35,22,22,24,23,18,12,0,0,0,0,0,0,0,0,0,0,60,74,71,69,84,94,72,40,25,24,25,24,20,13,0,0,0,0,0,0,0,0,0,0,63,78,73,69,86,100,76,41,25,25,27,27,22,15,0,0,0,0,0,0,0,0,0,0,63,77,73,67,76,84,67,39,23,20,21,20,16,11,0,0,0,0,0,0,0,0,0,0,60,87,95,88,81,77,63,42,27,21,19,17,14,10,0,0,0
"36",36,"Beo Crescent Market",1.28872069905544,103.825324750918,0,"People typically spend 20 min to 1 hr here",88,0,12,0,0,0,0,0,0,26,49,76,95,100,91,76,62,50,40,32,25,19,14,0,0,0,0,0,0,0,0,0,0,16,28,37,42,48,58,62,52,35,24,21,22,22,19,0,0,0,0,0,0,0,0,0,0,24,43,57,61,63,73,77,62,40,28,25,23,21,17,0,0,0,0,0,0,0,0,0,0,24,43,56,60,63,75,79,60,38,28,26,25,23,20,0,0,0,0,0,0,0,0,0,0,24,45,58,60,61,72,79,66,43,28,24,22,20,17,0,0,0,0,0,0,0,0,0,0,22,45,61,63,60,67,74,59,37,26,24,23,21,18,0,0,0,0,0,0,0,0,0,0,25,46,67,83,88,85,76,65,54,45,38,33,27,22,0,0,0,0
"37",37,"Berseh Food Centre",1.3073538990418,103.854555350918,0,"People typically spend 20 min to 1 hr here",47,0,12,8,2,1,1,1,2,9,18,29,41,56,71,77,72,62,56,58,63,66,62,54,41,28,17,5,0,1,1,1,1,9,19,28,33,40,59,79,73,50,37,37,40,40,38,32,25,17,10,6,1,1,1,1,0,9,23,34,37,42,70,100,87,54,42,46,52,54,51,43,33,23,13,7,1,1,1,1,1,10,22,32,36,41,66,97,88,56,43,47,54,56,54,46,36,25,15,6,0,1,1,1,0,9,22,33,39,44,66,94,90,59,42,46,54,59,57,50,38,26,14,7,1,1,1,1,2,9,18,25,30,40,67,92,84,55,39,42,53,61,62,55,43,29,17,9,2,1,1,1,2,10,19,29,37,47,62,78,82,72,60,59,66,73,73,66,52,36,21
"38",38,"Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village)",1.34574339901368,103.710873150918,0,"People typically spend 20 min to 1 hr here",91,0,19,1,1,1,1,1,16,36,58,80,95,100,91,74,54,41,40,50,64,74,73,61,42,22,6,1,1,1,1,0,10,20,28,31,29,27,37,50,38,17,14,26,41,52,54,47,33,18,4,1,1,1,1,2,13,25,34,38,37,36,45,54,41,20,15,27,43,57,60,52,36,18,3,1,1,1,1,3,15,28,39,43,41,39,51,64,47,22,19,33,51,63,66,57,41,23,7,1,1,1,1,2,15,31,42,46,41,37,48,62,45,21,20,36,54,66,69,61,45,26,10,3,1,1,1,2,15,31,43,46,41,37,48,59,43,21,20,33,49,62,67,62,49,33,17,1,1,1,1,6,24,44,59,66,68,67,66,59,47,37,34,42,56,68,72,66,51,32,15
"39",39,"Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market)",1.30646089904245,103.848558250918,0,"People typically spend 20 min to 1 hr here",100,0,12,0,0,0,0,0,0,10,24,42,61,80,95,100,95,87,83,83,83,76,62,43,25,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,29,34,38,45,49,46,37,31,32,37,40,37,29,19,10,4,0,0,0,0,0,0,13,24,32,35,39,48,55,50,37,30,32,39,43,40,32,20,11,4,0,0,0,0,0,0,12,23,32,36,40,48,53,48,37,31,34,41,46,43,34,22,11,4,0,0,0,0,0,0,11,23,34,37,39,44,49,47,39,32,32,38,43,42,34,22,12,4,0,0,0,0,0,0,12,25,38,48,55,60,64,64,59,53,52,56,59,56,44,29,15,6
"40",40,"Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre)",1.2834535990593,103.815211650918,0,"People typically spend 30 min here",24,0,12,0,0,0,0,0,0,0,4,14,30,40,45,55,49,26,13,9,6,4,0,0,0,0,0,0,0,0,0,0,0,9,23,32,27,25,58,100,80,36,19,18,18,13,8,0,0,0,0,0,0,0,0,0,0,8,23,33,24,23,57,93,76,37,21,20,17,12,6,0,0,0,0,0,0,0,0,0,0,7,21,32,28,21,48,93,75,32,19,19,18,13,8,0,0,0,0,0,0,0,0,0,0,8,20,27,23,26,61,98,83,41,21,18,16,13,8,0,0,0,0,0,0,0,0,0,0,7,25,35,21,21,55,88,70,35,21,17,14,11,7,0,0,0,0,0,0,0,0,0,0,0,8,20,26,30,43,52,41,25,17,13,10,7,0,0,0,0,0
"41",41,"Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre)",1.28633969905719,103.802324350918,0,"People typically spend 25 min to 1 hr here",0,0,12,0,0,0,0,0,0,0,0,0,0,0,67,78,74,58,39,32,47,70,67,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,82,71,34,22,28,36,40,35,25,0,0,0,0,0,0,0,0,0,0,14,21,28,38,66,95,80,41,27,37,51,57,50,34,0,0,0,0,0,0,0,0,0,0,14,21,27,35,63,100,84,39,25,34,46,51,45,32,0,0,0,0,0,0,0,0,0,0,14,20,26,36,63,96,87,45,24,30,46,56,53,38,0,0,0,0,0,0,0,0,0,0,13,21,29,39,62,89,82,46,25,31,49,63,62,46,0,0,0,0,0,0,0,0,0,0,10,22,40,62,80,89,83,67,51,46,59,76,74,50,0,0,0
"42",42,"Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre)",1.28547259905782,103.820074950918,0,"People typically spend 20 min to 1 hr here",74,0,12,0,0,0,0,0,0,0,49,79,96,96,90,84,72,54,43,43,50,52,47,35,0,0,0,0,0,0,0,0,0,0,38,49,52,49,60,82,72,39,26,34,45,49,45,34,0,0,0,0,0,0,0,0,0,0,45,58,59,59,72,84,71,43,29,32,41,46,43,34,0,0,0,0,0,0,0,0,0,0,46,59,61,60,77,96,80,45,32,39,50,55,51,39,0,0,0,0,0,0,0,0,0,0,46,62,65,64,80,100,83,47,32,40,52,58,54,43,0,0,0,0,0,0,0,0,0,0,48,65,64,60,77,95,78,44,29,36,49,56,55,44,0,0,0,0,0,0,0,0,0,0,49,76,89,89,88,86,72,52,40,43,53,59,57,46,0,0,0
"43",43,"Bukit Panjang Hawker Centre",1.37745739899045,103.770300650918,0,"People typically spend 20 min to 1 hr here",100,0,9,0,0,0,0,0,0,27,58,88,100,97,95,90,70,45,31,34,43,49,44,31,17,0,0,0,0,0,0,0,0,16,32,42,41,41,52,57,44,27,21,24,28,29,27,21,14,0,0,0,0,0,0,0,0,20,44,59,56,51,58,61,48,30,23,26,32,36,34,27,18,0,0,0,0,0,0,0,0,23,49,64,60,57,66,70,56,34,22,25,36,42,40,29,16,0,0,0,0,0,0,0,0,20,53,72,61,52,63,69,55,33,21,25,38,47,46,34,19,0,0,0,0,0,0,0,0,25,56,75,67,56,61,68,57,36,23,24,34,42,43,34,22,0,0,0,0,0,0,0,0,31,66,93,95,88,86,80,62,41,32,36,45,50,46,35,21,0,0
"44",44,"Market Street Interim Hawker Centre",1.28241109906006,103.845411250918,0,"0",0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"45",45,"Marsiling Lane Blk 20/21",1.44346009894212,103.774684250918,0,"People typically spend 20 min to 1 hr here",100,0,10,0,0,0,0,0,15,36,62,84,97,100,88,64,41,28,25,26,25,22,0,0,0,0,0,0,0,0,0,0,10,22,32,36,32,28,29,29,23,15,13,17,22,24,20,14,0,0,0,0,0,0,0,0,13,30,46,52,50,45,41,35,25,16,14,18,24,26,23,16,0,0,0,0,0,0,0,0,15,32,49,56,53,49,46,41,30,21,18,21,24,25,21,14,0,0,0,0,0,0,0,0,14,32,50,57,52,47,47,44,32,20,17,21,26,26,22,15,0,0,0,0,0,0,0,0,16,33,50,57,54,48,44,38,28,19,16,19,23,24,21,14,0,0,0,0,0,0,0,0,16,39,64,79,80,76,69,56,38,26,24,26,27,25,19,13,0,0,0
"46",46,"Marsiling Mall Hawker Centre",1.4335075989494,103.777669850918,0,"People typically spend 5-30 min here",0,0,18,0,0,0,0,0,0,0,0,0,0,82,99,100,82,59,43,48,71,88,78,47,19,0,0,0,0,0,0,0,0,0,0,0,0,35,53,63,54,34,21,24,40,53,48,30,13,0,0,0,0,0,0,0,0,0,0,0,0,39,55,65,58,40,27,29,46,59,56,37,17,0,0,0,0,0,0,0,0,0,0,0,0,45,65,75,63,40,26,30,50,65,61,39,17,0,0,0,0,0,0,0,0,0,0,0,0,46,68,78,65,40,26,35,58,75,68,42,18,0,0,0,0,0,0,0,0,0,0,0,0,46,62,71,64,47,32,34,57,80,78,51,22,0,0,0,0,0,0,0,0,0,0,0,0,65,77,80,70,55,42,44,63,83,79,51,22,0,0
"47",47,"Maxwell Food Centre (Kim Hua Market)",1.28033609906159,103.842572950918,0,"People typically spend 25 min to 1 hr here",91,0,12,1,1,0,0,0,0,0,0,19,30,41,57,71,65,44,33,34,38,37,30,20,11,5,1,1,1,0,0,0,0,0,0,23,24,26,48,76,67,34,19,22,28,32,30,25,18,11,5,1,1,0,0,0,0,0,0,24,28,34,61,92,83,45,25,28,38,44,42,33,22,11,4,1,1,0,0,0,0,0,0,24,29,34,61,100,91,48,29,33,41,43,39,30,19,10,4,2,1,0,0,0,0,0,0,24,28,34,63,96,83,43,24,28,37,43,43,35,24,14,6,4,0,0,0,0,0,0,0,22,26,33,57,87,81,47,27,29,40,49,50,44,32,20,10,3,0,0,0,0,0,0,0,23,32,43,60,79,78,57,39,37,46,52,51,43,30,17,8
"48",48,"Mei Chin Road Blk 159 (Mei Chin Road Market)",1.29326719905211,103.800688650918,0,"People typically spend 25 min to 1 hr here",86,0,12,0,0,0,0,0,0,14,41,75,97,100,94,84,60,33,19,17,19,20,19,16,0,0,0,0,0,0,0,0,0,9,21,31,31,30,41,51,35,15,8,7,7,7,7,6,0,0,0,0,0,0,0,0,0,14,31,46,50,47,60,68,41,15,9,9,9,9,8,7,0,0,0,0,0,0,0,0,0,15,34,50,52,49,65,80,55,23,12,11,11,11,10,8,0,0,0,0,0,0,0,0,0,19,36,51,54,50,64,81,54,19,11,12,13,13,12,11,0,0,0,0,0,0,0,0,0,18,38,54,55,53,67,76,50,20,11,12,13,13,12,11,0,0,0,0,0,0,0,0,0,17,45,77,93,90,85,76,54,30,19,20,22,24,23,20,0,0,0
"49",49,"New Market Road Blk 32 (People's Park Food Centre)",1.28499759905817,103.840361550918,0,"People typically spend 30 min to 1 hr here",20,0,13,0,0,0,0,0,0,0,4,13,30,53,78,96,99,88,75,71,80,90,86,64,36,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,18,39,67,88,90,73,50,42,55,74,76,54,26,9,0,0,0,0,0,0,0,0,2,7,19,40,67,89,95,82,60,48,57,79,84,61,29,9,0,0,0,0,0,0,0,0,2,8,21,45,74,97,99,80,56,47,61,83,87,65,33,12,0,0,0,0,0,0,0,0,2,7,19,40,65,86,92,80,60,49,60,85,96,76,41,15,0,0,0,0,0,0,0,0,4,12,25,45,68,87,96,91,78,68,73,91,100,81,47,19,0
"50",50,"New Upper Changi Road Blk 208B",1.34026449901769,103.852227550918,0,"People typically spend 30 min to 1 hr here",87,0,13,0,0,0,0,0,0,0,0,0,0,0,0,89,100,69,51,56,66,69,65,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,37,27,35,44,51,52,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,75,47,31,37,50,60,62,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,78,46,33,44,57,65,66,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,76,42,32,42,55,64,65,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,66,51,59,72,78,76,66,0,0,0
"51",51,"New Upper Changi Road Blk 58",1.3241261,103.94118435,0,"0",0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"52",52,"Newton Food Centre",1.31198879903839,103.837380150918,0,"People typically spend 20 min to 1.5 hr here",0,0,20,13,5,0,0,0,0,0,0,0,0,0,0,29,32,35,39,46,60,78,90,86,67,44,25,12,3,0,0,0,0,0,0,0,0,0,0,45,44,34,25,25,34,48,58,61,54,41,25,16,7,0,0,0,0,0,0,0,0,0,0,39,38,34,29,29,37,53,67,69,58,42,28,16,5,0,0,0,0,0,0,0,0,0,0,49,51,40,29,29,43,60,74,78,69,52,32,20,7,0,0,0,0,0,0,0,0,0,0,40,39,37,35,38,48,64,79,84,77,60,39,31,14,0,0,0,0,0,0,0,0,0,0,38,37,34,31,34,49,73,94,98,88,71,52,32,13,0,0,0,0,0,0,0,0,0,0,36,38,36,34,36,50,74,94,100,91,76,56
"53",53,"North Bridge Road Market",1.30583329904291,103.861694850918,0,"People typically spend 20-45 min here",97,0,12,1,1,1,1,1,1,16,41,69,90,96,85,64,40,23,16,15,17,16,11,3,1,1,1,10,6,2,1,1,1,20,50,63,56,55,68,74,61,39,23,16,16,17,18,19,18,16,13,10,7,3,0,1,2,21,54,80,82,81,89,87,65,39,22,16,16,17,18,18,17,15,13,15,12,8,4,2,8,29,61,84,83,81,92,97,79,48,24,15,14,16,19,20,20,20,18,16,11,6,1,0,6,28,61,81,78,77,92,99,77,46,28,25,27,30,31,31,29,26,21,24,18,11,6,5,12,31,56,76,82,79,74,69,59,45,33,26,25,27,31,33,34,32,29,12,7,2,1,1,3,22,53,85,100,95,84,74,62,45,31,24,24,25,26,26,24,21,17
"54",54,"Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall)",1.30824049904115,103.883650450918,0,"People typically spend 25 min to 1 hr here",42,0,12,0,0,0,0,0,0,5,12,26,47,72,92,100,91,72,57,56,71,84,78,52,24,7,0,0,0,0,0,0,0,4,8,15,27,43,58,65,61,47,33,29,39,53,55,40,18,4,0,0,0,0,0,0,0,2,7,17,31,49,65,72,67,53,38,33,42,59,64,48,24,7,0,0,0,0,0,0,0,5,9,17,31,51,71,80,72,54,37,34,46,60,61,46,24,7,0,0,0,0,0,0,0,7,12,18,28,47,71,84,77,55,37,36,51,67,69,54,31,12,0,0,0,0,0,0,0,6,13,25,41,59,74,78,71,57,44,43,57,75,80,64,37,15,0,0,0,0,0,0,0,7,17,32,53,76,94,99,90,73,58,57,71,88,88,67,38,15,0
